add_some
defrag
COMPRESS
adding:
(slice(0, 0, 1), slice(0, 0, 1), slice(0, 0, 1), slice(0, 0, 1), slice(0, 0, 1)) (slice(464, 464, 1), slice(0, 0, 1), slice(464, 464, 1), slice(50, 50, 1), slice(0, 0, 1))
starts:
  TableRow: (0, 0, 0, 0, 0)| TableRow: (0, 0, 0, 0, 0)
  TableRow: (464, 0, 464, 50, 0)| TableRow: (464, 0, 464, 50, 0)

adding:
(slice(464, 464, 1), slice(0, 0, 1), slice(464, 464, 1), slice(50, 50, 1), slice(0, 0, 1)) (slice(1417, 1417, 1), slice(953, 953, 1), slice(1417, 1417, 1), slice(150, 150, 1), slice(100, 100, 1))
starts:
  TableRow: (464, 0, 464, 50, 0)| TableRow: (464, 0, 464, 50, 0)
  TableRow: (1417, 953, 1417, 150, 100)| TableRow: (1417, 953, 1417, 150, 100)

sources:
   0 0
   464 0
targets:
   464 0
   1417 0
sources:
   0 0
   0 0
targets:
   0 0
   953 0
sources:
   0 0
   464 0
targets:
   464 0
   1417 0
sources:
   0 0
   50 0
targets:
   50 0
   150 0
sources:
   0 0
   0 0
targets:
   0 0
   100 0
allocating 1417 to render_verts
allocating 953 to poly_verts
allocating 1417 to color
allocating 150 to position
allocating 100 to rotator
delete some
defrag
COMPRESS
starts:
  TableRow: (464, 0, 464, 50, 0)| TableRow: (1417, 953, 1417, 150, 100)
  TableRow: (278, 0, 278, 32, 0)| TableRow: (1324, 953, 1324, 141, 100)

starts:
  TableRow: (1231, 953, 1231, 132, 100)| TableRow: (1324, 953, 1324, 141, 100)
  TableRow: (855, 577, 855, 90, 58)| TableRow: (1136, 765, 1136, 120, 79)

targets:
 39 13   26 13
 52 12   39 12
 64 6    51 6
 79 11   57 11
 103 10  68 10
 113 8   78 8
 121 11  86 11
 132 8   97 8
 163 5   105 5
 168 9   110 9
 185 5   119 5
 190 11  124 11
 217 13  135 13
 230 8   148 8
 238 7   156 7
 245 5   163 5
 261 6   168 6
 267 7   174 7
 274 6   181 6
 280 7   187 7
 287 11  194 11
 298 11  205 11
 309 13  216 13
 322 10  229 10
 332 9   239 9
 341 10  248 10
 351 8   258 8
 359 6   266 6
 365 8   272 8
 373 11  280 11
 384 8   291 8
 392 13  299 13
 405 8   312 8
 413 7   320 7
 420 14  327 14
 434 9   341 9
 443 8   350 8
 451 7   358 7
 458 6   365 6
 464 953 278 1046
 342 12  336 12
 354 14  348 14
 368 12  362 12
 398 8   374 8
 406 5   382 5
 411 5   387 5
 416 13  392 13
 437 11  405 11
 448 8   416 8
 456 6   424 6
 462 14  430 14
 476 13  444 13
 489 9   457 9
 498 9   466 9
 507 7   475 7
 514 14  482 14
 547 11  496 11
 558 6   507 6
 564 13  513 13
 586 9   526 9
 595 8   535 8
 603 11  543 11
 614 5   554 5
 619 11  559 11
 630 12  570 12
 642 8   582 8
 650 12  590 12
 662 9   602 9
 671 11  611 11
 682 13  622 13
 695 14  635 14
 709 9   649 9
 718 7   658 7
 725 5   665 5
 743 7   670 7
 750 13  677 13
 763 11  690 11
 774 12  701 12
 803 13  713 13
 816 7   726 7
 823 5   733 5
 828 6   738 6
 847 5   744 5
 867 5   749 5
 872 10  754 10
 882 8   764 8
 890 13  772 13
 903 14  785 14
 917 14  799 14
 931 7   813 7
 938 10  820 10
 956 10  830 10
 966 10  840 10
 976 5   850 5
 981 13  855 13
 1008 12 868 12
 1020 14 880 14
 1034 5  894 5
 1049 7  899 7
 1062 13 906 13
 1075 7  919 7
 1091 7  926 7
 1098 6  933 6
 1104 13 939 13
 1117 11 952 11
 1138 10 963 10
 1148 7  973 7
 1155 11 980 11
 1179 8  991 8
 1187 8  999 8
 1195 9  1007 9
 1204 14 1016 14
 1218 13 1030 13
 1231 93 855 281
